Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
FAA2011,5762011,132011,972011,1582011,302011,822011,42011,222011,522011,FHWA2011,642011,132011,602011,112011,292011,632011,32011,132011,162011,FMCSA2011,2482011,242011,242011,1062011,242011,292011,22011,12011,12011,FRA2011,632011,1262011,1422011,02011,02011,FTA2011,182011,152011,212011,02011,02011,MARAD2011,932011,2552011,2592011,32011,2342011,2342011,02011,NHTSA2011,192011,112011,312011,102011,262011,442011,02011,OIG2011,92011,532011,712011,62011,1602011,1522011,02011,OST2011,12011,12011,12011,362011,1362011,1722011,02011,PHMSA2011,02011,342011,1662011,1712011,32011,702011,752011,RITA2011,12011,122011,122011,02011,02011,SLSDC2011,02011,02011,02011,Total2011,10922011,432011,702011,3642011,482011,1192011,122011,222011,312011
