Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
AMS2010,112010,212010,802010,02010,02010,02010,02010,02010,02010,APHIS2010,1022010,372010,1192010,1592010,1962010,2792010,02010,02010,02010,ASCR2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,DM2010,62010,382010,402010,02010,02010,02010,02010,02010,02010,FAS2010,42010,12010,22010,02010,02010,02010,02010,02010,02010,FNCS2010,222010,262010,372010,02010,02010,02010,02010,02010,02010,FS2010,4982010,117.52010,142.622010,1312010,942010,120.12010,02010,02010,02010,FSA2010,102010,952010,1112010,82010,2302010,1952010,02010,02010,02010,FSIS2010,162010,2412010,2262010,2492010,2112010,2252010,02010,02010,02010,GIPSA2010,02010,02010,02010,42010,02010,02010,02010,02010,02010,NAD2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NRCS2010,52010,162010,162010,02010,02010,02010,02010,02010,02010,OBPA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OGC2010,102010,1722010,2622010,02010,02010,02010,02010,02010,02010,OIG2010,32010,52010,72010,52010,332010,662010,02010,02010,02010,OSEC2010,02010,02010,02010,242010,552010,692010,02010,02010,02010,RD2010,12010,02010,02010,02010,02010,02010,02010,02010,02010,REE2010,02010,02010,02010,142010,72010,82010,02010,02010,02010,RMA2010,62010,202010,212010,72010,382010,742010,02010,02010,02010,Total2010,6942010,1212010,532010,6012010,1152010,522010,02010,02010,02010
