Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
BIA2013,02013,1452013,102013,582013,02013,BLM2013,22013,32013,32013,1322013,252013,1512013,02013,BOEM2013,02013,132013,1972013,2192013,02013,BOR2013,02013,142013,92013,222013,02013,BSEE2013,02013,302013,972013,2262013,02013,FWS2013,12013,32013,32013,1332013,292013,642013,02013,NPS2013,02013,1002013,312013,1302013,02013,OIG2013,02013,452013,2612013,3542013,72013,3502013,3782013,OS2013,02013,492013,1052013,1572013,12013,6322013,6322013,OSM2013,02013,102013,162013,692013,02013,SOL2013,02013,442013,2192013,3452013,02013,USGS2013,02013,112013,92013,232013,02013,Total2013,32013,32013,32013,7262013,382013,1372013,82013,3712013,4092013
