Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
Office of the AG2010,762010,932010,153.872010,842010,2732010,309.132010,142010,2622010,216.712010,Office of the DAG2010,432010,662010,113.32010,622010,2552010,328.262010,92010,3302010,278.332010,Office of the Assoc. AG2010,142010,102.52010,193.432010,92010,1802010,176.562010,52010,72010,542010,Antitrust2010,02010,292010,2712010,300.072010,02010,ATF2010,02010,952010,232010,53.342010,12010,3402010,3402010,BOP2010,4172010,182010,47.292010,2232010,672010,101.872010,02010,Civil2010,02010,482010,382010,131.792010,02010,Civil Rights2010,62010,2582010,2202010,802010,822010,126.252010,02010,COPS2010,02010,02010,02010,Criminal2010,142010,25.52010,78.362010,992010,302010,54.092010,42010,352010,63.752010,CRS2010,02010,02010,02010,DEA2010,02010,9202010,1162010,165.842010,12010,1522010,1522010,ENRD2010,02010,42010,212010,24.752010,02010,EOIR2010,9892010,162010,33.952010,582010,102010,10.12010,02010,EOUSA2010,02010,14282010,1162010,238.822010,42010,682010,1112010,EOUST2010,02010,32010,162010,162010,02010,FBI2010,15382010,382010,59.112010,5122010,1182010,122.252010,202010,572010,81.652010,FCSC2010,02010,12010,82010,82010,02010,JMD2010,102010,157.52010,141.82010,372010,832010,124.682010,02010,NDIC2010,52010,22010,29.62010,12010,2312010,2312010,02010,NSD2010,02010,412010,4242010,380.932010,52010,4362010,362.62010,OCDETF2010,02010,52010,352010,34.62010,02010,ODR2010,02010,02010,02010,OFDT2010,22010,22010,22010,02010,02010,OIG2010,02010,02010,02010,OIP2010,492010,792010,105.292010,72010,2002010,170.292010,02010,OIPL2010,32010,322010,38.332010,02010,02010,OJP2010,02010,902010,1082010,138.962010,02010,OLA2010,322010,1442010,168.692010,272010,3192010,294.262010,12010,3462010,3462010,OLC2010,122010,1892010,179.752010,622010,2422010,295.892010,82010,1292010,145.132010,OLP2010,102010,412010,74.42010,42010,1962010,183.252010,12010,3152010,3152010,OPR2010,12010,72010,72010,102010,1092010,173.92010,02010,OSG2010,02010,122010,842010,102.332010,02010,OVW2010,22010,1.52010,1.52010,02010,02010,Pardon Attorney2010,12010,1992010,1992010,02010,02010,Public Affairs2010,72010,622010,116.712010,62010,1862010,183.172010,02010,PRAO2010,22010,149.52010,149.52010,02010,02010,TAX2010,12010,162010,162010,22010,362010,362010,02010,USMS2010,492010,122010,21.762010,02010,02010,USNCB2010,42010,62010,72010,112010,582010,73.912010,02010,USPC2010,132010,22010,202010,462010,492010,85.762010,02010,Total2010,33002010,292010,562010,40162010,1112010,1832010,732010,1072010,1682010
