Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
HQ2010,1012010,3672010,1902010,442010,2772010,1692010,02010,02010,02010,OIG2010,172010,172010,172010,02010,02010,02010,02010,02010,02010,R012010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R022010,22010,12010,12010,02010,02010,02010,02010,02010,02010,R032010,12010,22010,22010,22010,32010,32010,02010,02010,02010,R042010,22010,42010,42010,22010,352010,512010,02010,02010,02010,R052010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R062010,02010,02010,02010,02010,02010,02010,02010,02010,02010,R072010,32010,252010,342010,22010,292010,432010,02010,02010,02010,R082010,22010,152010,302010,02010,02010,02010,02010,02010,02010,R092010,12010,112010,112010,32010,252010,402010,02010,02010,02010,R0X2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,Total2010,1292010,4422010,2892010,532010,3692010,3062010,02010,02010,02010
