Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
BIA2008,02008,02008,02008,1212008,150.622008,02008,02008,02008,BLM2008,02008,02008,02008,1042008,70.842008,02008,02008,02008,BOR2008,12008,02008,02008,212008,52.052008,02008,02008,02008,FWS2008,02008,02008,02008,1082008,114.522008,12008,12008,12008,MMS2008,02008,02008,02008,242008,54.632008,02008,02008,02008,NPS2008,02008,02008,02008,542008,95.222008,12008,82008,82008,OIG2008,22008,197.52008,197.52008,2612008,839.432008,02008,02008,02008,OS2008,02008,02008,02008,692008,642008,02008,02008,02008,OSM2008,02008,02008,02008,32008,432008,02008,02008,02008,SOL2008,742008,2932008,2612008,02008,02008,02008,02008,USGS2008,02008,02008,02008,12008,202008,02008,02008,02008,Total2008,772008,12008,12008,7252008,02008,3662008,22008,52008,52008
