Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
FAA2013,6422013,162013,782013,1802013,292013,902013,22013,152013,152013,FHWA2013,472013,262013,882013,22013,182013,182013,42013,102013,422013,FMCSA2013,2532013,252013,282013,1342013,362013,432013,02013,FRA2013,02013,1022013,622013,1112013,02013,FTA2013,242013,222013,452013,02013,02013,MARAD2013,512013,2102013,2692013,142013,872013,1112013,02013,NHTSA2013,142013,182013,932013,202013,1242013,1572013,02013,OIG2013,202013,382013,382013,62013,682013,992013,02013,OST2013,32013,532013,572013,692013,1052013,1672013,02013,PHMSA2013,22013,2212013,2212013,662013,632013,1252013,122013,2542013,2582013,RITA2013,32013,72013,1472013,12013,902013,902013,02013,SLSDC2013,02013,02013,02013,Total2013,10592013,472013,952013,5942013,522013,1112013,182013,1172013,1882013
