Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
CBP2013,400622013,1222013,151.22013,1972013,682013,98.22013,02013,CRCL2013,02013,32013,42013,3.332013,02013,FEMA2013,3432013,1562013,195.072013,2172013,552013,131.672013,02013,FLETC2013,32013,102013,222013,02013,02013,I&A2013,02013,362013,23.52013,27.192013,02013,ICE2013,53592013,542013,75.522013,8372013,822013,89.522013,22013,13.52013,13.52013,NPPD2013,45392013,372013,39.182013,252013,182013,39.722013,02013,OIG2013,62013,8.52013,29.832013,422013,462013,85.382013,32013,1792013,1622013,OPS2013,02013,02013,02013,PRIV2013,52013,42013,4.62013,382013,352013,91.632013,02013,S&T2013,02013,12013,1362013,1362013,02013,TSA2013,682013,92013,9.122013,5562013,2362013,290.732013,02013,USCG2013,2652013,132013,11.312013,8922013,225.52013,293.912013,02013,USCIS2013,17572013,18.52013,22.462013,81802013,15.072013,20.762013,32013,108.922013,102.522013,USSS2013,1002013,12013,5.492013,6772013,3042013,355.772013,02013,02013,02013,Total2013,525072013,132013,512013,117012013,552013,1282013,82013,612013,702013
