Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
HQ2013,402013,29.52013,562013,902013,642013,962013,02013,OIG2013,12013,102013,9.32013,22013,02013,02013,02013,R012013,32013,102013,9.32013,02013,02013,R022013,82013,6.52013,72013,32013,132013,132013,02013,R032013,92013,92013,102013,32013,112013,112013,02013,R042013,112013,13.52013,16.52013,122013,192013,192013,02013,R052013,92013,152013,252013,92013,342013,342013,02013,R062013,112013,232013,232013,312013,312013,312013,02013,R072013,12013,62013,62013,12013,02013,02013,02013,R082013,102013,1632013,1732013,122013,02013,02013,02013,R092013,142013,692013,682013,142013,152013,20.52013,02013,R0X2013,32013,122013,132013,02013,02013,Total2013,1202013,132013,352013,1462013,122013,192013,02013,02013,02013
