Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,OCTAE2014,02014,OSHS2014,02014,FSA2014,02014,182014,302014,552014,02014,IES2014,02014,82014,3.52014,112014,02014,IES-NAGB2014,02014,02014,02014,M2014,02014,542014,1132014,1862014,02014,OCFO2014,02014,12014,182014,182014,02014,OCFO-CAM2014,02014,82014,762014,1032014,02014,OCIO2014,02014,02014,02014,OCO2014,02014,22014,41.52014,412014,02014,OCR2014,22014,28.52014,282014,212014,322014,862014,22014,347.52014,3472014,OCR-1 Boston2014,12014,532014,532014,82014,142014,192014,02014,OCR-2 New York2014,562014,02014,742014,212014,1722014,2132014,02014,OCR-3 Philadelphia2014,22014,2.52014,22014,32014,342014,2582014,02014,OCR-4 Atlanta2014,82014,12.52014,702014,72014,582014,1282014,12014,542014,542014,OCR-5 Chicago2014,32014,182014,222014,42014,62014,62014,02014,OCR-6 Dallas2014,22014,222014,222014,32014,112014,122014,12014,52014,52014,OCR-7 Kansas City2014,42014,143.52014,1722014,132014,822014,1172014,02014,OCR-8 Denver2014,12014,112014,112014,12014,72014,72014,02014,OCR-9 San Francisco2014,02014,42014,142014,132014,02014,OCR-10 Seattle2014,02014,12014,122014,122014,02014,OCR-12 Cleveland2014,02014,72014,212014,332014,02014,OCR-Metro D.C.2014,112014,652014,972014,292014,762014,892014,02014,ODS2014,02014,52014,1022014,1422014,02014,OESE2014,02014,52014,22014,162014,02014,OGC2014,02014,02014,02014,OIG2014,02014,32014,412014,1112014,02014,OII2014,02014,32014,22014,42014,02014,OLCA2014,02014,02014,02014,OM2014,02014,72014,212014,482014,02014,OM-PIRMS2014,02014,172014,272014,992014,02014,OPE2014,02014,132014,292014,572014,02014,OPEPD2014,02014,42014,270.52014,3152014,02014,OS2014,02014,232014,3182014,3472014,02014,OSERS2014,12014,72014,72014,22014,212014,212014,02014,OUS2014,02014,12014,2092014,2092014,02014,Total2014,912014,72014,732014,2962014,532014,1252014,42014,312014,1882014
