Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
Office of the AG2011,272011,1102011,111.962011,1552011,2232011,276.142011,312011,1182011,201.872011,Office of the DAG2011,152011,1102011,137.42011,1152011,1692011,261.922011,252011,1142011,165.82011,Office of the Assoc. AG2011,62011,68.52011,88.52011,302011,932011,121.172011,102011,1032011,149.62011,Antitrust2011,22011,52011,52011,322011,2792011,284.162011,02011,ATF2011,02011,1152011,172011,40.592011,02011,BOP2011,5372011,112011,29.252011,2782011,522011,63.832011,02011,Civil2011,382011,31.52011,62.132011,172011,5872011,486.472011,02011,Civil Rights2011,412011,132011,15.82011,1682011,1692011,213.072011,02011,Criminal2011,202011,42011,20.12011,452011,472011,63.422011,22011,482011,482011,DEA2011,02011,7582011,762011,107.112011,102011,382011,64.72011,ENRD2011,42011,102011,272011,32011,502011,52.332011,02011,EOIR2011,14682011,102011,18.782011,432011,1192011,136.32011,02011,EOUSA2011,02011,9572011,1062011,194.52011,22011,2942011,2942011,EOUST2011,02011,42011,82011,9.52011,02011,FBI2011,8532011,332011,61.592011,4102011,1222011,154.52011,222011,1782011,182.772011,JMD2011,02011,112011,722011,105.822011,02011,NDIC2011,22011,60.52011,60.52011,22011,512011,50.52011,02011,NSD2011,62011,112011,25.832011,232011,1252011,267.72011,12011,2202011,2202011,OCDETF2011,12011,62011,62011,02011,02011,ODR2011,12011,102011,102011,02011,02011,OFDT2011,22011,572011,572011,02011,02011,OIG2011,02011,92011,642011,64.222011,02011,OIP2011,212011,992011,145.482011,82011,4362011,376.252011,02011,OIPL2011,22011,402011,402011,12011,2312011,2312011,02011,OJP2011,42011,62011,62011,362011,1162011,147.832011,02011,OLA2011,42011,5.52011,33.252011,432011,1342011,202.332011,82011,862011,104.632011,OLC2011,42011,2362011,230.252011,232011,3922011,344.482011,82011,712011,94.52011,OLP2011,02011,92011,1232011,143.782011,22011,1722011,1722011,OPR2011,42011,28.52011,31.252011,192011,1662011,212.162011,02011,OSG2011,32011,682011,902011,112011,2982011,258.182011,12011,2492011,2492011,Public Affairs2011,12011,52011,52011,122011,1232011,116.922011,22011,1722011,171.52011,TAX2011,02011,12011,742011,742011,02011,USMS2011,772011,142011,27.62011,02011,02011,USNCB2011,22011,62011,62011,82011,1492011,149.132011,02011,USPC2011,72011,62011,262011,182011,77.52011,89.062011,02011,Total2011,31522011,132011,362011,33642011,992011,1602011,1242011,1122011,1612011
