Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
ATLANTA2014,252014,12014,7.482014,02014,02014,BIRMINGHAM2014,812014,182014,16.952014,02014,02014,CHARLOTTE2014,772014,182014,17.1422014,02014,02014,CHICAGO2014,292014,162014,17.5172014,02014,02014,DALLAS2014,1362014,182014,25.5442014,02014,02014,HOUSTON2014,502014,232014,22.92014,02014,02014,INDIANAPOLIS2014,422014,52014,6.4042014,02014,02014,LOS ANGELES2014,02014,02014,02014,02014,02014,MEMPHIS2014,402014,102014,11.1252014,02014,02014,MIAMI2014,872014,132014,13.3672014,02014,02014,NEW YORK2014,542014,12.52014,12.3882014,02014,02014,OLC/HDQ2014,462014,172014,29.3692014,02014,02014,PHILADELPHIA2014,1002014,202014,19.182014,02014,02014,PHOENIX2014,642014,152014,20.4062014,02014,02014,SAN FRANCISCO2014,1152014,40.52014,42.6142014,02014,02014,ST. LOUIS2014,02014,02014,02014,02014,02014,WFO2014,252014,112014,14.242014,02014,02014,Total2014,9702014,162014,212014,02014,02014,02014,02014,02014,02014
