Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
ARC2013,02013,82013,172013,49.622013,02013,DFRC2013,12013,32013,32013,02013,02013,GRC2013,12013,32013,32013,12013,192013,192013,02013,GSFC2013,12013,22013,22013,112013,232013,25.452013,02013,HQ2013,42013,4.52013,4.52013,22013,9.52013,9.52013,02013,JPL2013,02013,02013,02013,JSC2013,22013,202013,202013,112013,252013,31.912013,02013,KSC2013,12013,12013,12013,62013,272013,28.672013,02013,LaRC2013,02013,12013,102013,102013,02013,MSFC2013,12013,62013,62013,12013,32013,32013,02013,NSSC2013,02013,22013,13.52013,13.52013,02013,OGC2013,02013,02013,02013,OIG2013,02013,02013,02013,SSC2013,02013,02013,02013,Total2013,112013,42013,72013,432013,192013,302013,02013,02013,02013
