Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
BIS2015,42015,152015,12.752015,82015,54.52015,112.252015,02015,Census2015,172015,82015,8.592015,112015,122015,21.822015,02015,EDA2015,22015,13.52015,13.52015,52015,422015,57.82015,02015,ESA2015,02015,02015,02015,ITA2015,02015,1362015,2642015,3752015,12015,8522015,8522015,MBDA2015,02015,02015,02015,NIST2015,132015,152015,13.312015,282015,4032015,480.432015,02015,NOAA2015,1062015,1392015,147.892015,272015,342015,47.422015,02015,NTIA2015,12015,102015,102015,172015,1762015,2232015,12015,1202015,1202015,NTIS2015,52015,262015,90.62015,02015,02015,OIG2015,52015,22015,1.62015,72015,82015,21.432015,02015,OS2015,712015,1262015,164.772015,262015,87.52015,138.272015,22015,271.52015,271.52015,PTO2015,212015,82015,11.052015,22015,13.52015,13.52015,02015,Total2015,2452015,322015,1162015,2672015,1762015,2922015,42015,2732015,3792015
