Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
BEP2013,12013,112013,112013,32013,42013,102013,02013,BPD2013,02013,52013,52013,92013,02013,DO2013,852013,932013,117.12013,2112013,1662013,350.22013,82013,852013,79.32013,FinCEN2013,02013,12013,82013,82013,02013,FMS2013,62013,32013,52013,52013,172013,572013,02013,IRS2013,02013,7412013,122013,29.22013,182013,812013,72.562013,MINT2013,42013,192013,202013,02013,02013,OCC2013,572013,42013,52013,112013,72013,142013,22013,142013,142013,TIGTA2013,12013,162013,162013,252013,52013,132013,22013,72.52013,722013,TTB2013,02013,12013,152013,152013,02013,Total2013,1582013,662013,662013,10032013,132013,292013,302013,82013,702013
