Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
CBP2011,48942011,662011,65.122011,1912011,362011,43.872011,02011,CRCL2011,02011,62011,532011,42.52011,02011,FEMA2011,942011,362011,43.442011,4422011,306.52011,378.822011,02011,FLETC2011,52011,1032011,932011,02011,02011,I&A2011,02011,212011,1012011,108.672011,02011,ICE2011,182011,72011,10.672011,322011,252011,65.662011,02011,MGMT2011,22011,82011,82011,92011,152011,252011,02011,NPPD2011,332011,142011,15.332011,612011,982011,104.252011,02011,OGC2011,02011,52011,4152011,3302011,02011,OIG2011,42011,4.52011,4.52011,52011,142011,13.42011,02011,OPS2011,02011,02011,02011,PLCY2011,02011,22011,8.52011,8.52011,02011,PRIV2011,242011,22011,3.792011,122011,13.52011,59.422011,02011,S&T2011,02011,02011,02011,TSA2011,02011,6612011,1582011,193.072011,02011,US-VISIT2011,72011,142011,402011,02011,02011,USCG2011,1862011,122011,68.462011,5002011,52011,223.662011,02011,USCIS2011,67342011,702011,68.352011,329492011,772011,77.962011,42011,992011,114.912011,USSS2011,542011,112011,10.262011,5582011,2292011,382.22011,42011,1772011,313.52011,Total2011,120552011,682011,662011,354532011,792011,912011,82011,1412011,2142011
