Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
FSIP2015,02015,02015,02015,Authority2015,12015,62015,62015,02015,02015,IG2015,02015,02015,02015,OGC2015,02015,02015,02015,ATRO2015,02015,02015,02015,BORO2015,02015,02015,02015,CHRO2015,02015,02015,02015,DARO2015,02015,02015,02015,DERO2015,02015,02015,02015,SFRO2015,02015,02015,02015,WARO2015,02015,02015,02015,Total2015,12015,62015,62015,02015,02015,02015,02015,02015,02015
