Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
BPA2013,62013,462013,342013,322013,372013,422013,02013,CBFO2013,02013,02013,02013,02013,02013,02013,02013,CH2013,02013,02013,02013,22013,202013,202013,02013,EMCBC2013,112013,672013,1112013,32013,752013,772013,02013,GFO2013,212013,102013,82013,02013,02013,02013,02013,HQ2013,1212013,1202013,2382013,752013,1602013,2782013,02013,ID2013,02013,02013,02013,02013,02013,02013,02013,NETL2013,12013,272013,272013,02013,02013,02013,02013,NNSA2013,42013,425.52013,5182013,2622013,350.52013,4512013,02013,NR2013,02013,02013,02013,02013,02013,02013,02013,NRLFO2013,12013,1962013,1962013,02013,02013,02013,02013,ORO2013,172013,52013,332013,42013,1812013,1452013,02013,OSTI2013,32013,332013,3772013,02013,02013,02013,02013,ROO2013,92013,192013,422013,02013,02013,02013,02013,SEPA2013,02013,02013,02013,02013,02013,02013,02013,SPR2013,12013,282013,282013,02013,02013,02013,02013,SRO2013,32013,172013,752013,02013,02013,02013,02013,SWPA2013,32013,62013,62013,02013,02013,02013,02013,WAPA2013,22013,6.52013,62013,02013,02013,02013,02013,Total2013,2032013,3962013,3872013,3782013,2782013,3722013,02013,02013,02013
