Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
ARC2008,02008,2572008,2472008,02008,2542008,2542008,02008,02008,02008,DFRC2008,02008,2862008,2862008,02008,02008,02008,02008,02008,02008,GRC2008,02008,272008,272008,02008,102008,142008,02008,02008,02008,GSFC2008,02008,2352008,2242008,02008,1642008,2182008,02008,02008,02008,HQS2008,02008,612008,642008,02008,1442008,2812008,02008,02008,02008,JPL2008,02008,632008,782008,02008,5272008,6392008,02008,02008,02008,JSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,KSC2008,02008,02008,02008,02008,542008,592008,02008,02008,02008,LaRC2008,02008,1512008,762008,02008,2142008,2852008,02008,02008,02008,MSFC2008,02008,02008,02008,02008,632008,632008,02008,02008,02008,NSSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OIG2008,02008,202008,432008,02008,02008,02008,02008,02008,02008,SSC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,3892008,632008,1312008,02008,1442008,2272008,02008,02008,02008
