Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
BEP2011,32011,82011,162011,32011,252011,252011,02011,BPD2011,02011,22011,22011,22011,02011,CFPB2011,32011,242011,232011,52011,322011,372011,02011,DO2011,252011,1452011,1522011,2272011,1382011,3952011,52011,3832011,4602011,FinCEN2011,12011,12011,12011,12011,122011,122011,02011,FMS2011,172011,112011,182011,72011,112011,122011,02011,IRS2011,02011,8222011,122011,252011,32011,942011,1202011,MINT2011,62011,42011,72011,02011,02011,OCC2011,472011,92011,112011,62011,6.52011,202011,02011,OTS2011,512011,1022011,1472011,252011,1142011,1692011,02011,TIGTA2011,12011,52011,52011,112011,42011,42011,02011,TTB2011,02011,02011,02011,Total2011,1542011,862011,512011,11092011,222011,812011,82011,1932011,2562011
