Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
FSA2011,02011,152011,152011,12011,162011,432011,02011,02011,02011,IES2011,02011,02011,02011,02011,33.52011,642011,02011,02011,02011,IES-NAGB2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,12011,02011,02011,52011,552011,602011,02011,02011,02011,OCFO-CAM2011,12011,02011,02011,42011,1142011,1192011,02011,02011,02011,OCIO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCO2011,02011,479.52011,4862011,52011,2002011,1572011,02011,02011,02011,OCR2011,02011,02011,02011,02011,12.52011,322011,02011,02011,02011,OCR-1 Boston2011,272011,27.52011,942011,362011,1172011,1212011,02011,02011,02011,OCR-2 New York2011,142011,742011,922011,172011,412011,1102011,02011,02011,02011,OCR-3 Philadelphia2011,32011,122011,92011,32011,122011,552011,02011,02011,02011,OCR-4 Atlanta2011,12011,02011,52011,12011,82011,82011,02011,02011,02011,OCR-5 Chicago2011,12011,22011,52011,02011,02011,02011,02011,02011,02011,OCR-6 Dallas2011,02011,172011,172011,02011,22011,32011,02011,02011,02011,OCR-7 Kansas City2011,22011,10.52011,102011,72011,22011,32011,02011,02011,02011,OCR-8 Denver2011,42011,9.52011,82011,02011,02011,02011,02011,02011,02011,OCR-9 San Francisco2011,22011,5.52011,52011,02011,242011,242011,02011,02011,02011,OCR-10 Seattle2011,02011,02011,02011,12011,52011,52011,02011,02011,02011,OCR-12 Cleveland2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCR-Metro D.C.2011,02011,215.52011,2152011,132011,332011,472011,02011,02011,02011,OELA2011,02011,02011,02011,42011,19.52011,802011,02011,02011,02011,OESE2011,02011,1392011,1392011,02011,312011,582011,02011,02011,02011,OGC2011,22011,4772011,4772011,142011,1622011,2112011,02011,02011,02011,OIG2011,22011,52011,52011,92011,1082011,902011,02011,02011,02011,OII2011,02011,02011,02011,02011,422011,452011,02011,02011,02011,OLCA2011,02011,02011,02011,52011,362011,572011,12011,932011,932011,OM2011,12011,242011,242011,102011,732011,892011,02011,02011,02011,OM-PIRMS2011,162011,1802011,1762011,452011,46.52011,762011,02011,02011,02011,OPE2011,22011,532011,532011,12011,162011,592011,02011,02011,02011,OPEPD2011,12011,5332011,5332011,82011,2162011,2302011,02011,02011,02011,OS2011,232011,4992011,4732011,522011,1152011,1172011,02011,02011,02011,OSDFS2011,02011,02011,02011,22011,84.52011,772011,02011,02011,02011,OSERS2011,02011,02011,02011,112011,172011,272011,02011,02011,02011,OUS2011,02011,02011,02011,132011,269.52011,2322011,02011,02011,02011,OVAE2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,Total2011,1032011,402011,1492011,2672011,512011,872011,12011,932011,932011
