Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
FSA2012,282012,312012,302012,142012,262012,312012,02012,02012,02012,IES2012,02012,02012,02012,22012,52012,52012,02012,02012,02012,IES-NAGB2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,M2012,52012,222012,222012,402012,472012,1002012,02012,02012,02012,OCFO2012,22012,432012,432012,02012,02012,02012,02012,02012,02012,OCFO-CAM2012,42012,392012,672012,32012,492012,772012,02012,02012,02012,OCIO2012,12012,252012,252012,02012,02012,02012,02012,02012,02012,OCO2012,12012,1192012,1192012,02012,02012,02012,02012,02012,02012,OCR2012,32012,172012,162012,42012,142012,1082012,02012,02012,02012,OCR-1 Boston2012,242012,612012,632012,02012,02012,02012,02012,02012,02012,OCR-2 New York2012,332012,402012,592012,82012,892012,992012,02012,02012,02012,OCR-3 Philadelphia2012,02012,02012,02012,12012,2362012,2362012,02012,02012,02012,OCR-4 Atlanta2012,152012,332012,452012,22012,1622012,1622012,02012,02012,02012,OCR-5 Chicago2012,52012,82012,102012,02012,02012,02012,02012,02012,02012,OCR-6 Dallas2012,32012,192012,222012,52012,92012,112012,02012,02012,02012,OCR-7 Kansas City2012,42012,1072012,982012,52012,1082012,1232012,02012,02012,02012,OCR-8 Denver2012,12012,72012,72012,12012,102012,102012,02012,02012,02012,OCR-9 San Francisco2012,22012,102012,102012,12012,72012,72012,02012,02012,02012,OCR-10 Seattle2012,02012,02012,02012,52012,62012,62012,02012,02012,02012,OCR-12 Cleveland2012,32012,802012,632012,12012,302012,302012,02012,02012,02012,OCR-Metro D.C.2012,82012,302012,302012,72012,1262012,1252012,02012,02012,02012,ODS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OELA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OESE2012,32012,722012,562012,62012,782012,1052012,02012,02012,02012,OGC2012,12012,72012,72012,02012,02012,02012,02012,02012,02012,OIG2012,42012,452012,472012,32012,1192012,1792012,02012,02012,02012,OII2012,02012,02012,02012,12012,832012,832012,02012,02012,02012,OLCA2012,12012,352012,352012,02012,02012,02012,02012,02012,02012,OM2012,42012,112012,152012,42012,292012,292012,02012,02012,02012,OM-PIRMS2012,172012,582012,642012,212012,852012,1072012,22012,1972012,1972012,OPE2012,92012,222012,322012,132012,662012,722012,02012,02012,02012,OPEPD2012,22012,172012,172012,22012,262012,262012,02012,02012,02012,OS2012,42012,832012,2222012,192012,3952012,3192012,02012,02012,02012,OSDFS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OSERS2012,12012,1802012,1802012,12012,42012,42012,02012,02012,02012,OUS2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OVAE2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,1882012,332012,372012,1692012,482012,562012,22012,1972012,1972012
