Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
FAA2009,6782009,672009,1912009,1872009,592009,1122009,62009,462009,592009,FHWA2009,462009,402009,992009,22009,5242009,5242009,22009,4242009,4242009,FMCSA2009,472009,92009,212009,582009,182009,402009,22009,262009,262009,FRA2009,1492009,1362009,1832009,02009,02009,FTA2009,92009,82009,182009,02009,02009,MARAD2009,1322009,472009,952009,682009,1372009,2742009,02009,NHTSA2009,132009,122009,152009,02009,02009,OIG2009,172009,442009,1272009,22009,1502009,1502009,12009,1532009,1532009,OST2009,02009,252009,302009,682009,02009,PHMSA2009,142009,222009,662009,02009,02009,RITA2009,02009,02009,02009,SLSDC2009,02009,02009,02009,Total2009,11052009,922009,1612009,3422009,3252009,1382009,112009,402009,1272009
