Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
AF2010,5782010,282010,1422010,4992010,402010,932010,32010,92010,82010,AFRICOM2010,32010,2622010,1942010,12010,162010,162010,02010,02010,02010,ARMY2010,15272010,682010,12652010,712010,2552010,12010,ASBCA2010,02010,02010,02010,02010,CENTCOM2010,932010,1842010,2302010,1522010,582010,1712010,02010,DCAA2010,12010,82010,82010,12010,192010,192010,02010,DCMA2010,102010,292010,272010,352010,1212010,1502010,02010,DeCA2010,62010,242010,492010,02010,02010,02010,DFAS2010,82010,162010,192010,12010,12010,12010,02010,DIA2010,452010,132010,132010,22552010,8002010,9042010,12010,1492010,1492010,DISA2010,62010,5022010,4152010,552010,662010,612010,02010,DLA2010,292010,02010,472010,822010,162010,272010,02010,DoDEA2010,52010,472010,352010,32010,892010,1002010,02010,DoDIG2010,02010,02010,02010,942010,1592010,2162010,02010,DSS2010,02010,02010,02010,02010,02010,DTIC2010,102010,92010,92010,02010,02010,DTRA2010,02010,02010,02010,242010,322010,662010,02010,EUCOM2010,102010,3342010,3912010,222010,3682010,8672010,12010,1092010,1092010,JFCOM2010,12010,182010,182010,62010,5002010,4342010,02010,NAVY2010,2532010,9512010,10002010,7122010,10002010,20002010,02010,NGA2010,02010,02010,02010,1822010,1142010,2332010,02010,NGB2010,02010,02010,02010,22010,502010,502010,02010,NORTHCOM2010,32010,162010,172010,02010,02010,NRO2010,132010,462010,882010,382010,2662010,2762010,02010,NSA2010,3952010,1232010,2652010,1442010,6182010,9542010,42010,542010,2152010,OSD/JS2010,402010,1912010,3212010,13072010,7282010,8632010,12010,1222010,1222010,PACOM2010,02010,282010,7112010,9362010,02010,SOCOM2010,122010,3402010,5042010,1472010,3792010,5382010,02010,SOUTHCOM2010,122010,92010,162010,552010,1022010,5342010,02010,STRATCOM2010,42010,62010,142010,132010,1142010,1622010,02010,TRANSCOM2010,02010,02010,172010,4482010,2402010,02010,TRICARE2010,02010,02010,372010,872010,1082010,02010,Total2010,30522010,02010,1682010,71222010,02010,7112010,2652010,02010,62010
