Year,Agency,Requests Pending Start of Year,Requests Received,Requests Processed,Requests Pending End of Year
2008,USDA,0,0,0,0
2008,DOC,205,1936,1885,256
2008,DoD,15131,71228,71699,14660
2008,ED,659,1921,2236,344
2008,DOE,420,1605,1714,311
2008,HHS,27754,58299,66583,19460
2008,DHS,83819,108952,109028,83743
2008,HUD,764,2999,3066,697
2008,DOI,845,4810,4750,905
2008,DOJ,7959,59615,61272,6302
2008,U.S.%20DOL,1269,20798,20970,1097
2008,State,4297,5909,5577,4629
2008,DOT,2239,9958,10402,1795
2008,Treasury,3065,20943,21352,2656
2008,VA,5101,99333,98455,5979
2008,ACUS,0,0,0,0
2008,USAID,312,278,279,311
2008,ABMC,0,0,0,0
2008,NRPC,10,258,240,28
2008,AFRH,0,0,0,0
2008,BBG,0,0,0,0
2008,CIA,0,0,0,0
2008,CSB,40,32,40,32
2008,USCCR,0,0,0,0
2008,CPPBSD,10,88,96,2
2008,CFTC,19,147,151,15
2008,CFPB,0,0,0,0
2008,U.S.%20CPSC,280,3930,3837,373
2008,CNCS,0,47,47,0
2008,CIGIE,0,0,0,0
2008,CSOSA,0,0,0,0
2008,DNFSB,1,26,27,0
2008,EPA,1727,11492,11635,1584
2008,EEOC,0,0,0,0
2008,CEQ,20,35,50,5
2008,OMB,11,136,142,5
2008,ONDCP,0,44,44,0
2008,OSTP,15,23,20,18
2008,USTR,0,0,0,0
2008,Ex-Im%20Bank,13,93,97,9
2008,FCA,2,26,28,0
2008,FCSIC,0,6,6,0
2008,FCC,50,745,730,65
2008,FDIC,35,807,780,62
2008,FEC,26,64,82,8
2008,FERC,11,111,96,26
2008,FFIEC,0,0,0,0
2008,FHFA,0,0,0,0
2008,FLRA,13,77,77,13
2008,FMC,3,10,2,11
2008,FMCS,1,107,107,1
2008,FMSHRC,0,61,59,2
2008,FOMC,0,21,21,0
2008,FRB,5,836,836,5
2008,FRTIB,0,0,0,0
2008,FTC,2,1184,1178,8
2008,GSA,86,1461,1457,90
2008,IMLS,4,43,44,3
2008,IAF,1,5,6,0
2008,LSC,0,0,0,0
2008,MSPB,15,358,367,6
2008,MCC,0,0,0,0
2008,NASA,331,1316,1258,389
2008,NARA,5177,14075,13472,5780
2008,NCPC,0,0,0,0
2008,NCUA,9,149,153,5
2008,NEA,0,0,0,0
2008,NEH,4,22,24,2
2008,NIGC,3,107,104,6
2008,NLRB,0,0,0,0
2008,NMB,0,16,16,0
2008,NSF,2,353,352,3
2008,NTSB,0,0,0,0
2008,USNRC,34,344,360,18
2008,OSHRC,1,78,74,5
2008,OGE,1,44,42,3
2008,ONHIR,0,0,0,0
2008,OPM,986,6236,7123,99
2008,OSC,0,0,0,0
2008,ODNI,0,0,0,0
2008,OPIC,5,45,50,0
2008,PC,4,153,135,22
2008,PBGC,0,0,0,0
2008,PRC,1,31,32,0
2008,PCLOB,0,0,0,0
2008,RATB,0,0,0,0
2008,US%20RRB,5,83,82,6
2008,SEC,6909,9586,15596,899
2008,SSS,0,55,55,0
2008,SBA,31,2637,2640,28
2008,SSA,1282,34444,34666,1060
2008,SIGAR,0,0,0,0
2008,SIGIR,0,0,0,0
2008,STB,1,24,24,1
2008,TVA,16,143,140,19
2008,USAB,0,0,0,0
2008,US%20ADF,0,0,0,0
2008,CO,2,54,46,10
2008,USIBWC,0,24,24,0
2008,USITC,1,66,67,0
2008,USPS,0,0,0,0
2008,USTDA,0,0,0,0
2009,USDA,0,0,0,0
2009,DOC,254,2091,2092,253
2009,DoD,14643,67434,68133,13944
2009,ED,344,2307,2232,419
2009,DOE,357,1809,1752,414
2009,HHS,19344,48564,50337,17571
2009,DHS,84096,103093,160007,27182
2009,HUD,697,2758,3049,406
2009,DOI,1017,5208,5088,1137
2009,DOJ,6238,61391,60217,7412
2009,U.S.%20DOL,1149,16726,16810,1065
2009,State,4620,10717,6024,9313
2009,DOT,1751,9018,9282,1487
2009,Treasury,2656,20075,19980,2751
2009,VA,4732,69432,71487,2677
2009,ACUS,0,0,0,0
2009,USAID,311,311,331,291
2009,ABMC,0,0,0,0
2009,NRPC,28,182,200,10
2009,AFRH,0,0,0,0
2009,BBG,0,0,0,0
2009,CIA,1024,2863,3112,775
2009,CSB,32,44,46,30
2009,USCCR,0,0,0,0
2009,CPPBSD,2,13,15,0
2009,CFTC,15,199,200,14
2009,CFPB,0,0,0,0
2009,U.S.%20CPSC,373,3435,3465,343
2009,CNCS,0,71,63,8
2009,CIGIE,0,0,0,0
2009,CSOSA,0,0,0,0
2009,DNFSB,3,13,16,0
2009,EPA,1584,10317,10404,1497
2009,EEOC,0,0,0,0
2009,CEQ,5,48,48,5
2009,OMB,5,138,126,17
2009,ONDCP,0,38,38,0
2009,OSTP,9,31,39,1
2009,USTR,0,0,0,0
2009,Ex-Im%20Bank,9,108,88,29
2009,FCA,0,32,32,0
2009,FCSIC,0,3,3,0
2009,FCC,65,651,659,57
2009,FDIC,62,2207,2045,224
2009,FEC,8,76,67,17
2009,FERC,26,113,112,27
2009,FFIEC,0,2,2,0
2009,FHFA,7,118,116,9
2009,FLRA,13,78,89,2
2009,FMC,11,31,26,16
2009,FMCS,3,130,133,0
2009,FMSHRC,2,46,47,1
2009,FOMC,0,38,38,0
2009,FRB,5,1015,848,172
2009,FRTIB,0,0,0,0
2009,FTC,8,1477,1467,18
2009,GSA,90,1558,1534,114
2009,IMLS,3,41,39,5
2009,IAF,0,8,7,1
2009,LSC,0,0,0,0
2009,MSPB,6,334,335,5
2009,MCC,0,0,0,0
2009,NASA,331,1316,1258,389
2009,NARA,5781,18581,17508,6854
2009,NCPC,0,0,0,0
2009,NCUA,5,193,184,14
2009,NEA,0,0,0,0
2009,NEH,2,45,42,5
2009,NIGC,6,67,67,6
2009,NLRB,0,0,0,0
2009,NMB,0,22,22,0
2009,NSF,3,395,382,16
2009,NTSB,0,0,0,0
2009,USNRC,18,302,297,23
2009,OSHRC,5,58,57,6
2009,OGE,3,74,73,4
2009,ONHIR,0,0,0,0
2009,OPM,99,3273,3317,55
2009,OSC,0,0,0,0
2009,ODNI,0,0,0,0
2009,OPIC,0,38,37,1
2009,PC,22,240,260,2
2009,PBGC,0,0,0,0
2009,PRC,1,22,22,1
2009,PCLOB,0,0,0,0
2009,RATB,0,0,0,0
2009,US%20RRB,6,112,118,0
2009,SEC,899,7878,8285,492
2009,SSS,0,29,29,0
