Component,,10th,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request
ARC,Date of Receipt,,,2010-09-30,2010-09-30,2010-09-28,2010-09-28,2010-08-10,2010-07-30,2010-07-27,2009-07-20
ARC,Number of Days Pending,,,0,0,2,2,36,43,46,302
GRC,Date of Receipt,,,,,,,,2010-09-16,2010-08-03,2009-01-07
GRC,Number of Days Pending,,,,,,,,10,41,436
GSFC,Date of Receipt,2010-06-09,2010-04-28,2010-04-28,2010-04-19,2010-04-09,2010-04-09,2009-10-29,2009-10-19,2009-10-12,2009-08-06
GSFC,Number of Days Pending,79,108,108,115,121,121,231,239,243,289
HQ,Date of Receipt,2009-01-15,2009-01-14,2008-11-10,2008-10-22,2008-07-14,2008-06-06,2007-11-29,2007-10-02,2007-09-17,2007-06-13
HQ,Number of Days Pending,430,431,474,487,557,582,713,752,763,829
JSC,Date of Receipt,2010-09-07,2010-09-01,2010-08-31,2010-08-31,2010-08-24,2010-08-24,2010-08-24,2010-08-24,2010-08-24,2009-06-11
JSC,Number of Days Pending,17,20,21,21,26,26,26,26,26,328
KSC,Date of Receipt,2010-09-29,2010-09-29,2010-09-23,2010-09-15,2010-09-13,2010-08-25,2010-08-03,2010-07-22,2010-06-09,2009-08-05
KSC,Number of Days Pending,1,1,5,11,13,25,41,49,79,290
LaRC,Date of Receipt,2010-09-20,2010-09-08,2010-08-17,2010-08-14,2010-02-25,2010-01-26,2008-11-27,2008-09-25,2008-03-31,2008-02-20
LaRC,Number of Days Pending,8,16,31,32,152,173,462,505,630,658
MSFC,Date of Receipt,,,,2010-09-29,2010-09-28,2010-09-24,2010-09-16,2010-09-08,2010-08-18,2010-05-26
MSFC,Number of Days Pending,,,,1,2,4,10,16,30,88
NSSC,Date of Receipt,,,,,,,,,2010-09-03,2010-07-07
NSSC,Number of Days Pending,,,,,,,,,18,60
OGC,Date of Receipt,,,,,,,,,2009-12-16,2009-10-30
OGC,Number of Days Pending,,,,,,,,,199,230
OIG,Date of Receipt,,,,,,,,,,2010-09-10
OIG,Number of Days Pending,,,,,,,,,,14
SSC,Date of Receipt,,,,,,,,,2010-06-23,2009-12-03
SSC,Number of Days Pending,,,,,,,,,69,208
