Agency,Component,Year,Affirmed,Part Affirmed,Complete Reversed,Other Reason,Total Appeal Disposition,
FMC,FMC,2014,,,,,
US RRB,US RRB,2014,0,0,1,0,1
USITC,USITC,2014,0,3,0,0,3
FMSHRC,FMSHRC,2014,0,0,0,0,0
USIBWC,USIBWC,2014,0,0,0,0,0
FCSIC,FCSIC,2014,0,0,0,0,0
FFIEC,FFIEC,2014,0,1,0,0,1
STB,STB,2014,0,0,0,0,0
IMLS,IMLS,2014,0,0,0,0,0
CEQ,CEQ,2014,0,0,0,0,0
ABMC,ABMC,2014,0,0,0,0,0
ONHIR,ONHIR,2014,0,0,0,0,0
NEA,NEA,2014,0,0,0,0,0
SSS,SSS,2014,0,0,2,0,2
NCPC,NCPC,2014,0,0,0,1,1
USTR,USTR,2014,0,0,0,1,1
US ADF,US ADF,2014,0,0,0,0,0
ONDCP,ONDCP,2014,0,0,0,0,0
AFRH,AFRH,2014,0,0,0,0,0
RATB,RATB,2014,0,0,0,0,0
IAF,IAF,2014,0,1,0,0,1
NEH,NEH,2014,0,0,2,0,2
CSOSA,CSOSA,2014,0,1,0,0,1
CPPBSD,CPPBSD,2014,0,0,0,0,0
ACUS,ACUS,2014,0,0,0,0,0
FOMC,FOMC,2014,0,0,0,0,0
SIGAR,SIGAR,2014,0,1,0,0,1
DNFSB,DNFSB,2014,0,0,0,0,0
ODNI,ODNI,2014,0,1,1,8,10
CNCS,CNCS,2014,1,0,0,0,1
NIGC,NIGC,2014,1,0,0,0,1
PRC,PRC,2014,1,0,0,0,1
USCCR,USCCR,2014,1,0,0,0,1
NTSB,NTSB,2014,1,3,1,7,12
USTDA,USTDA,2014,1,0,0,0,1
PCLOB,PCLOB,2014,1,0,0,1,2
OSHRC,OSHRC,2014,1,0,0,0,1
OPIC,OPIC,2014,1,0,1,2,4
OGE,OGE,2014,1,0,0,0,1
FMCS,FMCS,2014,1,0,0,0,1
FCA,FCA,2014,1,0,0,0,1
NRPC,NRPC,2014,1,0,1,2,4
CIGIE,CIGIE,2014,1,4,1,4,10
FRTIB,FRTIB,2014,1,1,0,0,2
CO,CO,2014,1,0,0,0,1
MSPB,MSPB,2014,2,2,2,3,9
NCUA,NCUA,2014,2,0,0,0,2
FEC,FEC,2014,2,1,0,0,3
MCC,MCC,2014,2,0,0,0,2
PC,PC,2014,2,2,1,1,6
OSC,OSC,2014,2,1,0,3,6
NMB,NMB,2014,2,0,0,0,2
Ex-Im Bank,Ex-Im Bank,2014,2,0,0,0,2
OSTP,OSTP,2014,3,1,0,0,4
TVA,TVA,2014,3,3,0,0,6
FLRA,FLRA,2014,3,0,0,0,3
CFTC,CFTC,2014,3,2,1,0,6
CSB,CSB,2014,3,0,0,0,3
LSC,LSC,2014,4,1,0,0,5
USAID,USAID,2014,6,10,1,1,18
PBGC,PBGC,2014,6,3,0,1,10
OMB,OMB,2014,6,4,1,1,12
FTC,FTC,2014,6,3,1,6,16
NSF,NSF,2014,7,7,0,0,14
NASA,NASA,2014,8,10,1,3,22
ED,ED,2014,8,6,4,9,27
SBA,SBA,2014,9,9,4,0,22
OPM,OPM,2014,9,3,3,6,21
U.S. DOL,U.S. DOL,2014,9,7,73,188,277
FHFA,FHFA,2014,9,3,0,2,14
CFPB,CFPB,2014,9,6,2,8,25
DOI,DOI,2014,10,4,31,45,90
GSA,GSA,2014,12,2,0,2,16
NLRB,NLRB,2014,12,5,2,2,21
U.S. CPSC,U.S. CPSC,2014,12,2,0,0,14
FERC,FERC,2014,13,5,0,5,23
USNRC,USNRC,2014,15,8,5,14,42
FRB,FRB,2014,15,1,0,0,16
FCC,FCC,2014,20,2,0,26,48
FDIC,FDIC,2014,21,2,0,2,25
DOT,DOT,2014,26,37,41,16,120
HUD,HUD,2014,33,10,9,7,59
USDA,USDA,2014,37,36,31,65,169
DOC,DOC,2014,37,13,7,12,69
DOE,DOE,2014,40,7,3,27,77
NARA,NARA,2014,44,12,7,4,67
VA,VA,2014,79,24,7,142,252
USPS,USPS,2014,83,10,80,17,190
HHS,HHS,2014,86,34,7,119,246
BBG,BBG,2014,96,1,0,0,97
SSA,SSA,2014,105,36,114,0,255
EPA,EPA,2014,158,1,0,26,185
CIA,CIA,2014,167,55,8,94,324
EEOC,EEOC,2014,183,57,55,0,295
State,State,2014,236,60,61,25,382
Treasury,Treasury,2014,238,33,9,7,287
SEC,SEC,2014,288,21,57,66,432
DoD,DoD,2014,360,132,152,317,961
DHS,DHS,2014,880,853,1033,724,3490
DOJ,DOJ,2014,1910,137,320,733,3100
