Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2008,CEQ,CEQ,0,0,0,0,14,0,0,0,0,0,0,0,0,0
2008,CFTC,CFTC,0,0,17,28,8,11,7,0,4,1,5,1,11,0
2008,CNCS,CNCS,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2008,CO,CO,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2008,CPPBSD,CPPBSD,0,0,0,2,2,2,0,0,0,0,0,0,0,0
2008,CSB,CSB,0,2,0,9,7,8,10,0,7,5,4,0,0,0
2008,DHS,CBP,4,1920,0,59,45,1831,47,6,1834,11,470,0,0,0
2008,DHS,CRCL,0,3,0,0,3,5,0,0,0,0,0,0,0,0
2008,DHS,FEMA,0,7,1,5,12,20,0,0,1,0,0,0,0,0
2008,DHS,FLETC,0,7,2,14,3,16,5,0,1,0,4,0,0,0
2008,DHS,I&A,1,9,0,3,0,7,3,0,2,0,4,1,0,0
2008,DHS,ICE,12,1132,13,100,319,998,88,7,1002,34,274,11,0,0
2008,DHS,MGMT,1,52,3,35,8,27,0,0,3,0,0,0,0,0
2008,DHS,NPPD,0,17,3,10,6,16,0,0,0,0,0,0,0,0
2008,DHS,OGC,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2008,DHS,OIG,2,111,7,6,25,137,16,0,144,8,19,1,0,0
2008,DHS,OPS,0,8,0,2,0,4,1,0,0,0,0,1,0,0
2008,DHS,PLCY,1,2,0,0,4,2,2,0,2,0,2,2,0,0
2008,DHS,PRIV,7,46,7,29,25,49,2,1,9,1,8,2,0,0
2008,DHS,S&T,1,4,2,8,17,3,0,0,1,0,3,0,0,0
2008,DHS,TSA,0,149,124,29,41,114,14,3,38,0,0,42,0,0
2008,DHS,US-VISIT,0,2022,0,4,1,1884,210,0,394,0,261,0,0,0
2008,DHS,USCG,4,9,8,26,85,415,243,0,143,1,11,0,0,0
2008,DHS,USCIS,104,37079,135,39,34123,33402,137,50,39936,87,34625,27,0,0
2008,DHS,USSS,1,189,2,2,27,152,4,0,218,20,119,1,0,0
2008,DNFSB,OGC,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,BIS,2,1,18,2,3,0,1,0,3,1,2,0,1,0
2008,DOC,Census,0,6,65,20,5,19,1,0,0,0,1,0,0,0
2008,DOC,EDA,0,0,1,2,7,8,0,0,0,0,0,0,0,0
2008,DOC,ESA,0,0,0,1,2,1,0,0,0,0,0,0,0,0
2008,DOC,ITA,0,0,0,5,4,5,0,0,0,0,0,0,0,0
2008,DOC,NIST,0,1,0,4,3,6,0,0,0,0,0,0,0,0
2008,DOC,NOAA,0,6,9,18,62,32,6,1,7,2,2,0,0,0
2008,DOC,NTIS,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2008,DOC,OIG,0,5,1,2,5,6,4,0,6,0,3,0,0,0
2008,DOC,OS,1,4,8,7,15,24,0,0,1,0,0,1,0,0
2008,DOC,PTO,0,36,25,32,17,39,2,0,2,0,0,0,0,0
2008,DoD,AF,58,94,136,269,212,614,68,4,336,8,10,2,0,1
2008,DoD,ARMY,354,1691,197,615,717,6303,340,22,2644,70,23,12,8,4
