Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2008,CEQ,CEQ,43000.0,9500.0,52500.0,0.0,0.0%
2008,CFTC,CFTC,175326.08,0.0,175326.08,2444.95,1.39%
2008,CNCS,CNCS,1034.0,0.0,1034.0,36.2,3.5%
2008,CO,CO,71000.0,0.0,71000.0,1226.0,1.73%
2008,CPPBSD,CPPBSD,10000.0,0.0,10000.0,508.57,5.09%
2008,CSB,CSB,115589.0,0.0,115589.0,9796.0,8.47%
2008,DHS,CBP,2013005.73,170227.82,2183233.55,252772.0,12.56%
2008,DHS,CRCL,25000.0,0.0,25000.0,0.0,0.0%
2008,DHS,FEMA,558000.0,109669.0,667669.0,4760.0,0.85%
2008,DHS,FLETC,64602.9,0.0,64602.9,971.08,1.5%
2008,DHS,I&A,74209.0,0.0,74209.0,853.5,1.15%
2008,DHS,ICE,2628259.0,429237.0,3057496.0,1071.5,0.04%
2008,DHS,MGMT,82390.0,0.0,82390.0,145.5,0.18%
2008,DHS,NPPD,85727.0,0.0,85727.0,158.2,0.18%
2008,DHS,OGC,11564.0,0.0,11564.0,0.0,0.0%
2008,DHS,OIG,162499.0,48593.0,211092.0,61.6,0.04%
2008,DHS,OPS,35000.0,0.0,35000.0,12.2,0.03%
2008,DHS,PLCY,3933.0,0.0,3933.0,0.0,0.0%
2008,DHS,PRIV,991482.5,0.0,991482.5,530.3,0.05%
2008,DHS,S&T,39882.0,0.0,39882.0,99.5,0.25%
2008,DHS,TSA,950453.32,14595.0,965048.32,2466.15,0.26%
2008,DHS,US-VISIT,127441.0,0.0,127441.0,0.0,0.0%
2008,DHS,USCG,1532646.3,0.0,1532646.3,43044.9,2.81%
2008,DHS,USCIS,12304294.0,104641.0,12408935.0,4880.1,0.04%
2008,DHS,USSS,1475760.27,42504.84,1518265.11,0.0,0.0%
2008,DNFSB,OGC,281.45,0.0,281.45,0.0,0.0%
2008,DNFSB,OGM,2482.4,0.0,2482.4,0.0,0.0%
2008,DOC,BIS,117181.0,0.0,117181.0,2851.53,2.43%
2008,DOC,Census,289000.0,0.0,289000.0,465.0,0.16%
2008,DOC,EDA,3005.44,0.0,3005.44,1439.23,47.89%
2008,DOC,ESA,1500.0,0.0,1500.0,0.0,0.0%
2008,DOC,ITA,45349.0,45992.38,91341.38,1922.0,4.24%
2008,DOC,MBDA,15689.5,0.0,15689.5,0.0,0.0%
2008,DOC,NIST,84500.0,0.0,84500.0,24165.8,28.6%
2008,DOC,NOAA,216178.0,0.0,216178.0,49067.1,22.7%
2008,DOC,NTIA,175000.0,46275.88,221275.88,0.0,0.0%
2008,DOC,NTIS,10000.0,1000.0,11000.0,0.0,0.0%
2008,DOC,OIG,152004.0,0.0,152004.0,0.0,0.0%
2008,DOC,OS,313642.43,0.0,313642.43,243.36,0.08%
2008,DOC,PTO,250000.0,27541.48,277541.48,9816.77,3.93%
2008,DoD,AF,7585999.6,433400.0,8019399.6,76035.5,1.0%
2008,DoD,ARMY,23668279.0,377414.0,24045693.0,223683.0,0.95%
2008,DoD,ASBCA,1200.0,0.0,1200.0,0.0,0.0%
2008,DoD,CENTCOM,2634833.0,176750.0,2811583.0,0.0,0.0%
2008,DoD,DCAA,160664.25,0.0,160664.25,2559.9,1.59%
2008,DoD,DCMA,706600.0,1960.0,708560.0,6471.45,0.92%
2008,DoD,DeCA,15006.75,0.0,15006.75,2527.06,16.84%
2008,DoD,DFAS,188598.0,0.0,188598.0,4596.83,2.44%
2008,DoD,DIA,2764886.6,406263.39,3171149.99,0.0,0.0%
2008,DoD,DISA,219449.0,0.0,219449.0,8101.65,3.69%
2008,DoD,DLA,1844540.0,28976.0,1873516.0,29359.0,1.59%
2008,DoD,DoDEA,69000.0,0.0,69000.0,417.14,0.6%
2008,DoD,DoDIG,360615.0,66000.0,426615.0,0.0,0.0%
2008,DoD,DSS,125907.0,0.0,125907.0,0.0,0.0%
2008,DoD,DTIC,44958.0,0.0,44958.0,0.0,0.0%
2008,DoD,DTRA,699163.0,0.0,699163.0,2238.1,0.32%
2008,DoD,EUCOM,22472.0,0.0,22472.0,0.0,0.0%
2008,DoD,JFCOM,162505.0,0.0,162505.0,0.0,0.0%
2008,DoD,NAVY,11352016.0,83567.0,11435583.0,204017.0,1.8%
2008,DoD,NGA,100000.0,0.0,100000.0,0.0,0.0%
2008,DoD,NORTHCOM,80000.0,0.0,80000.0,0.0,0.0%
2008,DoD,NRO,500000.0,1500.0,501500.0,206.1,0.04%
2008,DoD,NSA,6113410.0,124144.0,6237554.0,10001.0,0.16%
2008,DoD,OSD/JS,6835567.0,1037300.0,7872867.0,16512.4,0.24%
2008,DoD,PACOM,166445.0,0.0,166445.0,486.0,0.29%
2008,DoD,SOCOM,719282.32,0.0,719282.32,796.3,0.11%
2008,DoD,SOUTHCOM,275000.0,500000.0,775000.0,23456.0,8.53%
2008,DoD,STRATCOM,38560.0,0.0,38560.0,0.0,0.0%
2008,DoD,TRANSCOM,52000.0,0.0,52000.0,4707.7,9.05%
2008,DoD,TRICARE,10947.45,0.0,10947.45,1706.0,15.58%
2008,DOE,BPA,90200.0,0.0,90200.0,2071.75,2.3%
2008,DOE,CBFO,49300.0,0.0,49300.0,0.0,0.0%
2008,DOE,CH,100759.0,0.0,100759.0,7187.91,7.13%
2008,DOE,EMCBC,123436.0,0.0,123436.0,854.46,0.69%
2008,DOE,GFO,90176.0,0.0,90176.0,815.35,0.9%
2008,DOE,HQ,2489572.61,45474.0,2535046.61,5860.88,0.24%
2008,DOE,ID,205348.0,40000.0,245348.0,0.0,0.0%
2008,DOE,NETL,60000.0,0.0,60000.0,790.0,1.32%
2008,DOE,NNSA/AL,447393.0,48540.0,495933.0,0.0,0.0%
2008,DOE,NR,12500.0,0.0,12500.0,2488.1,19.9%
2008,DOE,ORO,505000.0,0.0,505000.0,832.0,0.16%
2008,DOE,OSTI,1843.28,0.0,1843.28,381.0,20.67%
2008,DOE,PNSO,3030.0,0.0,3030.0,0.0,0.0%
2008,DOE,RL,143388.75,0.0,143388.75,192.18,0.13%
2008,DOE,SEPA,1500.0,0.0,1500.0,0.0,0.0%
2008,DOE,SPR,3500.0,0.0,3500.0,0.0,0.0%
2008,DOE,SROO,77392.0,0.0,77392.0,0.0,0.0%
2008,DOE,SWPA,9376.19,0.0,9376.19,0.0,0.0%
2008,DOE,WAPA,48000.0,0.0,48000.0,151.25,0.32%
2008,DOI,Appeals,500000.0,2500.0,502500.0,0.0,0.0%
2008,DOI,BIA,847063.24,0.0,847063.24,34994.6,4.13%
2008,DOI,BLM,2750305.37,39203.0,2789508.37,17142.6,0.61%
2008,DOI,BOR,527467.89,8500.0,535967.89,3396.0,0.63%
2008,DOI,FWS,1201113.4,31400.0,1232513.4,13125.3,1.06%
2008,DOI,MMS,664750.98,0.0,664750.98,21054.7,3.17%
2008,DOI,NPS,1056941.49,65000.0,1121941.49,10604.4,0.97%
2008,DOI,OCIO,578629.0,0.0,578629.0,0.0,0.0%
2008,DOI,OIG,191273.0,7830.0,199103.0,0.0,0.0%
2008,DOI,OS,812059.22,0.0,812059.22,26365.6,3.25%
2008,DOI,OSM,123979.86,0.0,123979.86,2532.19,2.19%
2008,DOI,SOL,592873.8,122572.77,715446.57,2692.93,0.38%
2008,DOI,USGS,113737.8,0.0,113737.8,5558.45,4.89%
2008,DOJ,Office of the AG,449634.0,128771.0,578405.0,74.6,0.02%
2008,DOJ,Office of the DAG,306730.0,99055.0,405785.0,0.0,0.0%
2008,DOJ,Office of the Assoc. AG,61498.0,0.0,61498.0,0.0,0.0%
2008,DOJ,Antitrust,663980.0,124209.0,788189.0,1361.0,0.2%
2008,DOJ,ATF,1835000.0,135000.0,1970000.0,6677.85,0.36%
2008,DOJ,BOP,3050000.0,250000.0,3300000.0,7842.0,0.26%
2008,DOJ,Civil,410603.0,2886246.0,3296849.0,1140.0,0.28%
2008,DOJ,Civil Rights,1249721.61,42519.91,1292241.52,287.3,0.02%
2008,DOJ,COPS,99957.0,0.0,99957.0,360.9,0.36%
2008,DOJ,Criminal,2472642.0,182719.0,2655361.0,0.0,0.0%
2008,DOJ,CRS,10000.0,0.0,10000.0,0.0,0.0%
2008,DOJ,DEA,1987788.0,206892.0,2194680.0,10151.6,0.51%
2008,DOJ,ENRD,78246.81,0.0,78246.81,3459.45,4.42%
2008,DOJ,EOIR,1074750.3,1480.0,1076230.3,51545.0,4.8%
2008,DOJ,EOUSA,2433597.0,1290047.0,3723644.0,9814.4,0.4%
2008,DOJ,EOUST,206218.92,0.0,206218.92,1289.2,0.63%
2008,DOJ,FBI,17798946.0,720488.0,18519434.0,44705.1,0.25%
2008,DOJ,FCSC,9960.0,0.0,9960.0,6987.39,70.15%
2008,DOJ,JMD,128765.27,0.0,128765.27,2917.9,2.27%
2008,DOJ,NDIC,61457.0,0.0,61457.0,0.0,0.0%
2008,DOJ,NSD,223416.0,19450.0,242866.0,2000.0,0.9%
2008,DOJ,ODR,161.79,0.0,161.79,0.0,0.0%
2008,DOJ,OFDT,35746.93,0.0,35746.93,0.0,0.0%
2008,DOJ,OIG,278100.0,30900.0,309000.0,0.0,0.0%
2008,DOJ,OIP,4021757.0,324764.0,4346521.0,0.0,0.0%
2008,DOJ,OIPL,17974.0,14858.0,32832.0,11.67,0.06%
2008,DOJ,OJP,103126.2,0.0,103126.2,1005.2,0.97%
2008,DOJ,OLA,271631.0,99055.0,370686.0,907.67,0.33%
2008,DOJ,OLC,69000.0,68000.0,137000.0,0.0,0.0%
2008,DOJ,OLP,103126.2,0.0,103126.2,11.67,0.01%
2008,DOJ,OPR,142900.08,3569.5,146469.58,0.0,0.0%
2008,DOJ,OSG,104000.0,0.0,104000.0,0.0,0.0%
2008,DOJ,OVW,13500.0,0.0,13500.0,0.0,0.0%
2008,DOJ,Pardon Attorney,39651.0,6208.0,45859.0,0.0,0.0%
2008,DOJ,Public Affairs,29965.0,0.0,29965.0,0.0,0.0%
2008,DOJ,PRAO,7000.0,0.0,7000.0,0.0,0.0%
2008,DOJ,TAX,387299.0,478278.0,865577.0,2975.0,0.77%
2008,DOJ,USMS,571598.0,69192.0,640790.0,1196.9,0.21%
2008,DOJ,USNCB,120223.0,0.0,120223.0,0.0,0.0%
2008,DOJ,USPC,138000.0,2575.0,140575.0,521.7,0.38%
2008,DOT,FAA,5431396.0,21665.0,5453061.0,172108.0,3.17%
2008,DOT,FHWA,577656.0,8855.0,586511.0,26767.0,4.63%
2008,DOT,FMCSA,627842.0,41173.0,669015.0,17133.0,2.73%
2008,DOT,FRA,329959.0,5000.0,334959.0,1190.0,0.36%
2008,DOT,FTA,174735.0,0.0,174735.0,0.0,0.0%
2008,DOT,MARAD,279507.0,0.0,279507.0,1586.0,0.57%
2008,DOT,NHTSA,387372.0,22040.0,409412.0,2375.0,0.61%
2008,DOT,OIG,227430.0,0.0,227430.0,0.0,0.0%
2008,DOT,OST,509509.0,39842.0,549351.0,2387.0,0.47%
2008,DOT,PHMSA,226363.0,0.0,226363.0,4470.0,1.97%
2008,DOT,RITA,208580.0,0.0,208580.0,0.0,0.0%
2008,DOT,SLSDC,21882.0,0.0,21882.0,0.0,0.0%
2008,ED,FSA,56937.0,0.0,56937.0,5163.0,9.07%
2008,ED,IES,86345.0,0.0,86345.0,243.0,0.28%
2008,ED,OCFO,7480.0,0.0,7480.0,0.0,0.0%
2008,ED,OCFO-CAM,17112.0,0.0,17112.0,1241.0,7.25%
2008,ED,OCFO-FSS,0.0,0.0,0.0,0.0,0.0%
2008,ED,OCIO,48688.0,500.0,49188.0,0.0,0.0%
2008,ED,OCO,691.0,0.0,691.0,0.0,0.0%
2008,ED,OCR,138666.0,0.0,138666.0,1523.0,1.1%
2008,ED,OCR-Atlanta,44728.0,0.0,44728.0,105.0,0.23%
2008,ED,OCR-Boston,86952.0,0.0,86952.0,138.0,0.16%
2008,ED,OCR-Chicago,117694.0,0.0,117694.0,9.0,0.01%
2008,ED,OCR-Cleveland,18293.0,0.0,18293.0,0.0,0.0%
2008,ED,OCR-Dallas,12963.0,0.0,12963.0,57.0,0.44%
2008,ED,OCR-Denver,120819.0,0.0,120819.0,0.0,0.0%
2008,ED,OCR-Kansas City,15167.0,0.0,15167.0,70.0,0.46%
2008,ED,OCR-Metro,48762.0,0.0,48762.0,0.0,0.0%
2008,ED,OCR-New York,4643.0,0.0,4643.0,13.0,0.28%
2008,ED,OCR-Philadelphia,10192.0,0.0,10192.0,133.0,1.3%
2008,ED,OCR-San Francisco,58293.0,0.0,58293.0,0.0,0.0%
2008,ED,OCR-Seattle,28572.0,0.0,28572.0,51.0,0.18%
2008,ED,OELA,696.0,0.0,696.0,131.0,18.82%
2008,ED,OESE,31572.0,1038.0,32610.0,897.0,2.84%
2008,ED,OGC,35252.0,40520.0,75772.0,16.0,0.05%
2008,ED,OIG,60082.0,0.0,60082.0,0.0,0.0%
2008,ED,OII,28610.0,500.0,29110.0,1663.0,5.81%
2008,ED,OLCA,8633.0,0.0,8633.0,0.0,0.0%
2008,ED,OM,5573.0,0.0,5573.0,211.0,3.79%
2008,ED,OM-RIMS,944393.0,70000.0,1014393.0,817.0,0.09%
2008,ED,OPE,82869.0,0.0,82869.0,1501.0,1.81%
2008,ED,OPEPD,46400.0,0.0,46400.0,0.0,0.0%
2008,ED,OS,91773.0,4770.0,96543.0,0.0,0.0%
2008,ED,OSDFS,100324.0,0.0,100324.0,582.0,0.58%
2008,ED,OSERS,79552.0,0.0,79552.0,287.0,0.36%
2008,ED,OUS,557.0,0.0,557.0,0.0,0.0%
2008,ED,OVAE,490.0,0.0,490.0,263.0,53.67%
2008,EPA,HQ,3530479.72,486000.0,4016479.72,100944.0,2.86%
2008,EPA,Region 1,432410.0,0.0,432410.0,8512.0,1.97%
2008,EPA,Region 2,918199.47,0.0,918199.47,30690.9,3.34%
2008,EPA,Region 3,557280.35,0.0,557280.35,30509.0,5.47%
2008,EPA,Region 4,884978.07,23033.24,908011.31,12825.1,1.45%
2008,EPA,Region 5,2246656.0,0.0,2246656.0,51461.0,2.29%
2008,EPA,Region 6,19097.17,0.0,19097.17,14336.9,75.07%
2008,EPA,Region 7,176469.98,0.0,176469.98,23882.2,13.53%
2008,EPA,Region 8,87141.26,0.0,87141.26,6713.85,7.7%
2008,EPA,Region 9,223404.71,0.0,223404.71,5531.02,2.48%
2008,EPA,Region 10,112494.0,0.0,112494.0,31292.0,27.82%
2008,Ex-Im Bank,Ex-Im Bank,479000.0,0.0,479000.0,5780.0,1.21%
2008,FCA,FCA,23288.0,0.0,23288.0,0.0,0.0%
2008,FCC,FCC,1837567.0,35946.48,1873513.48,39731.3,2.16%
2008,FCSIC,FCSIC,0.0,0.0,0.0,0.0,0.0%
2008,FDIC,FDIC,2080000.0,0.0,2080000.0,12672.2,0.61%
2008,FEC,FEC,81870.0,0.0,81870.0,0.0,0.0%
2008,FERC,FERC,666202.0,0.0,666202.0,2637.59,0.4%
2008,FFIEC,FFIEC,0.0,0.0,0.0,0.0,0.0%
2008,FLRA,FSIP,267.62,0.0,267.62,0.0,0.0%
