Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2008,CEQ,CEQ,25,6,1,4,1,2,0,2,1,0,4,3,1,50
2008,CFTC,CFTC,105,34,6,0,0,0,0,1,1,0,3,1,0,151
2008,CNCS,CNCS,45,0,0,0,0,0,0,0,0,0,0,0,0,45
2008,CO,CO,40,2,1,1,0,0,0,0,0,1,0,0,0,45
2008,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CSB,CSB,16,3,0,0,0,0,0,0,0,0,0,0,0,19
2008,DHS,CBP,3319,925,333,287,204,80,18,22,22,16,32,0,0,5258
2008,DHS,CRCL,8,8,0,1,0,1,0,1,1,0,0,0,0,20
2008,DHS,FEMA,16,16,12,9,2,4,2,3,1,0,5,4,7,81
2008,DHS,FLETC,96,26,10,7,9,0,0,0,0,0,0,0,0,148
2008,DHS,I&A,22,10,0,0,0,0,0,0,0,0,0,0,0,32
2008,DHS,ICE,2205,114,29,19,14,5,8,4,3,1,14,21,26,2463
2008,DHS,MGMT,114,10,0,0,0,0,0,0,0,0,0,0,0,124
2008,DHS,NPPD,26,4,5,4,3,3,3,1,1,0,0,0,0,50
2008,DHS,OGC,5,1,0,1,0,0,0,0,0,0,0,0,0,7
2008,DHS,OIG,49,35,14,12,12,8,2,1,0,4,10,12,1,160
2008,DHS,OPS,16,3,0,0,0,0,0,0,0,0,0,0,0,19
2008,DHS,PLCY,4,6,0,0,0,0,0,0,0,0,0,0,0,10
2008,DHS,PRIV,629,12,0,0,0,0,0,0,0,0,0,0,0,641
2008,DHS,S&T,47,13,5,3,1,0,0,0,0,0,0,0,0,69
2008,DHS,TSA,58,23,9,5,10,5,1,3,1,0,0,0,0,115
2008,DHS,US-VISIT,1835,230,0,0,0,1,0,0,0,0,0,0,0,2066
2008,DHS,USCG,3438,491,67,28,17,12,5,9,2,2,12,8,37,4128
2008,DHS,USCIS,905,582,910,869,1231,1716,1107,804,576,523,3277,3356,8434,24290
2008,DHS,USSS,145,575,125,0,0,0,0,0,0,0,0,0,0,845
2008,DNFSB,OGC,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2008,DNFSB,OGM,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2008,DOC,BIS,48,6,0,0,0,0,0,0,0,0,0,0,0,54
2008,DOC,Census,152,29,3,2,2,0,0,0,0,0,0,0,0,188
2008,DOC,EDA,53,0,0,0,0,0,0,0,0,0,0,0,0,53
2008,DOC,ESA,7,2,0,0,0,0,0,0,0,0,0,0,0,9
2008,DOC,ITA,52,21,4,1,0,0,0,0,0,0,0,0,0,78
2008,DOC,MBDA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
