Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2008,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CSB,CSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,CBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,FEMA,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2008,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,ICE,4,1,1,0,0,0,0,0,1,0,0,0,0,7
2008,DHS,MGMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,NPPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,OIG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,PLCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,PRIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,S&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,TSA,2,0,0,0,0,1,0,0,0,0,0,0,0,3
2008,DHS,US-VISIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,USCG,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2008,DHS,USCIS,44,26,8,6,5,2,1,0,0,0,2,2,9,105
2008,DHS,USSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DNFSB,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DNFSB,OGM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,BIS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DOC,Census,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOC,EDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,NOAA,5,2,0,0,0,0,0,0,0,0,0,0,0,7
2008,DOC,NTIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,NTIS,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2008,DOC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOC,PTO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DoD,AF,34,0,0,0,0,0,0,0,0,0,0,0,0,34
2008,DoD,ARMY,231,28,11,7,6,6,5,3,2,1,4,3,4,311
2008,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,CENTCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DCAA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
